index,codepoint,char,page,x,y,width,height,byte10,byte11,byte12,tail_hex
49,87,W,0,49,33,6,10,0,8,6,000000
50,88,X,0,7,78,6,10,0,8,6,000000
51,89,Y,0,28,57,6,10,0,8,6,000000
52,90,Z,0,85,0,6,10,0,8,6,000000
53,91,[,0,0,33,6,11,0,9,6,000000
54,92,\,0,42,45,6,10,0,8,6,000000
55,93,],0,11,22,6,11,0,9,6,000000
56,94,^,0,0,89,6,10,0,8,6,000000
57,95,_,0,42,65,6,1,0,255,6,000000
58,96,`,0,106,9,6,6,0,8,6,000000
59,97,a,0,92,11,6,8,0,6,6,000000
60,98,b,0,21,68,6,10,0,8,6,000000
61,99,c,0,28,75,6,8,0,6,6,000000
62,100,d,0,78,11,6,10,0,8,6,000000
63,101,e,0,81,22,6,8,0,6,6,000000
64,102,f,0,67,22,6,10,0,8,6,000000
65,103,g,0,14,90,6,8,0,6,6,000000
66,104,h,0,56,33,6,10,0,8,6,000000
67,105,i,0,35,56,6,10,0,8,6,000000
68,106,j,0,92,0,6,10,0,8,6,000000
69,107,k,0,14,79,6,10,0,8,6,000000
70,108,l,0,49,44,6,10,0,8,6,000000
71,109,m,0,49,55,6,8,0,6,6,000000
72,110,n,0,74,32,6,8,0,6,6,000000
73,111,o,0,106,0,6,8,0,6,6,000000
74,112,p,0,7,100,6,8,0,6,6,000000
75,113,q,0,39,67,6,8,0,6,6,000000
76,114,r,0,99,9,6,8,0,6,6,000000
77,115,s,0,0,109,6,8,0,6,6,000000
78,116,t,0,74,22,6,9,0,7,6,000000
79,117,u,0,21,88,6,8,0,6,6,000000
80,118,v,0,56,53,6,8,0,6,6,000000
81,119,w,0,88,21,6,8,0,6,6,000000
82,120,x,0,63,48,6,8,0,6,6,000000
83,121,y,0,28,84,6,8,0,6,6,000000
84,122,z,0,81,31,6,8,0,6,6,000000
85,123,{,0,22,12,6,11,0,9,6,000000
86,124,|,0,7,89,6,10,0,8,6,000000
87,125,},0,36,0,6,11,0,9,6,000000
88,126,~,0,49,64,6,7,0,8,6,000000
89,128,,0,35,75,3,10,0,8,3,000000
90,129,,0,39,76,3,10,0,8,3,000000
91,130,,0,7,109,3,10,0,8,3,000000
92,131,,0,95,20,3,10,0,8,3,000000
93,132,,0,99,18,3,10,0,8,3,000000
94,133,,0,70,39,1,1,0,10,0,000000
95,134,,0,0,118,3,10,0,8,3,000000
96,135,,0,21,97,3,10,0,8,3,000000
97,136,,0,56,62,3,10,0,8,3,000000
98,137,,0,88,30,3,10,0,8,3,000000
99,138,,0,70,48,3,10,0,8,3,000000
100,139,,0,113,5,3,10,0,8,3,000000
101,140,,0,77,41,3,10,0,8,3,000000
102,141,,0,43,76,3,10,0,8,3,000000
103,142,,0,63,57,3,10,0,8,3,000000
104,143,,0,11,109,3,10,0,8,3,000000
105,144,,0,28,93,3,10,0,8,3,000000
106,145,,0,81,40,3,10,0,8,3,000000
107,146,,0,47,72,3,10,0,8,3,000000
108,147,,0,35,86,3,10,0,8,3,000000
109,148,,0,103,18,3,10,0,8,3,000000
110,149,,0,117,5,3,10,0,8,3,000000
111,150,,0,51,72,3,10,0,8,3,000000
112,151,,0,124,0,3,10,0,8,3,000000
113,152,,0,15,107,3,10,0,8,3,000000
114,153,,0,107,16,3,10,0,8,3,000000
115,154,,0,39,87,3,10,0,8,3,000000
116,155,,0,92,31,3,10,0,8,3,000000
117,156,,0,4,120,3,10,0,8,3,000000
118,157,,0,111,16,3,10,0,8,3,000000
119,158,,0,96,31,3,10,0,8,3,000000
120,159,,0,128,0,3,10,0,8,3,000000
121,160, ,0,72,39,1,1,0,10,6,000000
122,161,¡,0,46,67,1,1,0,10,5,000000
123,162,¢,0,46,69,1,1,0,10,5,000000
124,163,£,0,4,118,1,1,0,10,5,000000
125,164,¤,0,25,97,1,1,0,10,5,000000
126,165,¥,0,60,62,1,1,0,10,5,000000
127,166,¦,0,74,48,1,1,0,10,5,000000
128,167,§,0,0,0,10,10,0,8,10,000000
129,168,¨,0,113,0,10,4,0,9,10,000000
130,169,©,0,67,57,1,1,0,10,5,000000
131,170,ª,0,25,99,1,1,0,10,5,000000
132,171,«,0,60,64,1,1,0,10,5,000000
133,172,¬,0,74,50,1,1,0,10,5,000000
134,173,­,0,32,93,1,1,0,10,5,000000
135,174,®,0,85,40,1,1,0,10,5,000000
136,175,¯,0,121,5,1,1,0,10,5,000000
137,176,°,0,28,68,10,6,0,9,10,000000
138,177,±,0,0,11,10,10,0,8,10,000000
139,178,²,0,67,59,1,1,0,10,5,000000
140,179,³,0,25,101,1,1,0,10,5,000000
141,180,´,0,63,33,10,5,0,9,10,000000
142,181,µ,0,60,66,1,1,0,10,5,000000
143,182,¶,0,11,0,10,10,0,8,10,000000
144,183,·,0,74,52,1,1,0,10,5,000000
145,184,¸,0,32,95,1,1,0,10,5,000000
146,185,¹,0,85,42,1,1,0,10,5,000000
147,186,º,0,99,29,1,1,0,10,5,000000
148,187,»,0,121,7,1,1,0,10,5,000000
149,188,¼,0,67,61,1,1,0,10,5,000000
150,189,½,0,69,59,1,1,0,10,5,000000
151,190,¾,0,25,103,1,1,0,10,5,000000
152,191,¿,0,60,68,1,1,0,10,5,000000
153,192,À,0,74,54,1,1,0,10,5,000000
154,193,Á,0,76,52,1,1,0,10,5,000000
155,194,Â,0,0,129,1,1,0,10,5,000000
156,195,Ã,0,55,73,1,1,0,10,5,000000
157,196,Ä,0,87,41,1,1,0,10,5,000000
158,197,Å,0,32,97,1,1,0,10,5,000000
159,198,Æ,0,85,44,1,1,0,10,5,000000
160,199,Ç,0,43,87,1,1,0,10,5,000000
161,200,È,0,47,83,1,1,0,10,5,000000
162,201,É,0,101,29,1,1,0,10,5,000000
163,202,Ê,0,121,9,1,1,0,10,5,000000
164,203,Ë,0,67,63,1,1,0,10,5,000000
165,204,Ì,0,69,61,1,1,0,10,5,000000
166,205,Í,0,71,59,1,1,0,10,5,000000
167,206,Î,0,25,105,1,1,0,10,5,000000
168,207,Ï,0,60,70,1,1,0,10,5,000000
169,208,Ð,0,62,68,1,1,0,10,5,000000
170,209,Ñ,0,74,56,1,1,0,10,5,000000
171,210,Ò,0,76,54,1,1,0,10,5,000000
172,211,Ó,0,78,52,1,1,0,10,5,000000
173,212,Ô,0,55,75,1,1,0,10,5,000000
174,213,Õ,0,57,73,1,1,0,10,5,000000
175,214,Ö,0,87,43,1,1,0,10,5,000000
176,215,×,0,0,22,10,10,0,8,10,000000
177,216,Ø,0,89,41,1,1,0,10,5,000000
178,217,Ù,0,115,16,1,1,0,10,5,000000
179,218,Ú,0,100,31,1,1,0,10,5,000000
180,219,Û,0,0,131,1,1,0,10,5,000000
181,220,Ü,0,2,129,1,1,0,10,5,000000
182,221,Ý,0,32,99,1,1,0,10,5,000000
183,222,Þ,0,34,97,1,1,0,10,5,000000
184,223,ß,0,85,46,1,1,0,10,5,000000
185,224,à,0,27,104,1,1,0,10,5,000000
186,225,á,0,81,51,1,1,0,10,5,000000
187,226,â,0,103,29,1,1,0,10,5,000000
188,227,ã,0,132,0,1,1,0,10,5,000000
189,228,ä,0,19,113,1,1,0,10,5,000000
190,229,å,0,43,89,1,1,0,10,5,000000
191,230,æ,0,45,87,1,1,0,10,5,000000
192,231,ç,0,47,85,1,1,0,10,5,000000
193,232,è,0,49,83,1,1,0,10,5,000000
194,233,é,0,121,11,1,1,0,10,5,000000
195,234,ê,0,67,65,1,1,0,10,5,000000
196,235,ë,0,69,63,1,1,0,10,5,000000
197,236,ì,0,71,61,1,1,0,10,5,000000
198,237,í,0,73,59,1,1,0,10,5,000000
199,238,î,0,60,72,1,1,0,10,5,000000
200,239,ï,0,62,70,1,1,0,10,5,000000
201,240,ð,0,64,68,1,1,0,10,5,000000
202,241,ñ,0,76,56,1,1,0,10,5,000000
203,242,ò,0,78,54,1,1,0,10,5,000000
204,243,ó,0,55,77,1,1,0,10,5,000000
205,244,ô,0,57,75,1,1,0,10,5,000000
206,245,õ,0,87,45,1,1,0,10,5,000000
207,246,ö,0,89,43,1,1,0,10,5,000000
208,247,÷,0,11,11,10,10,0,8,10,000000
209,248,ø,0,117,16,1,1,0,10,5,000000
210,249,ù,0,15,118,1,1,0,10,5,000000
211,250,ú,0,8,125,1,1,0,10,5,000000
212,251,û,0,115,18,1,1,0,10,5,000000
213,252,ü,0,100,33,1,1,0,10,5,000000
214,253,ý,0,102,31,1,1,0,10,5,000000
215,254,þ,0,0,133,1,1,0,10,5,000000
216,255,ÿ,0,2,131,1,1,0,10,5,000000
217,0,,0,0,0,0,0,0,0,0,000000
218,0,,0,0,0,0,0,0,0,0,000000
219,0,,0,0,0,0,0,0,0,0,000000
220,0,,0,0,0,0,0,0,0,0,000000
221,0,,0,0,0,0,0,0,0,0,000000
222,0,,0,0,0,0,0,0,0,0,000000
