index,codepoint,char,page,x,y,width,height,byte10,byte11,byte12,tail_hex
52,90,Z,0,107,0,8,11,0,8,8,000000
53,91,[,0,13,24,8,13,0,10,8,000000
54,92,\,0,62,13,8,12,0,9,8,000000
55,93,],0,0,38,8,13,0,10,8,000000
56,94,^,0,18,91,8,11,0,8,8,000000
57,95,_,0,45,86,8,2,0,255,8,000000
58,96,`,0,90,46,8,6,0,9,8,000000
59,97,a,0,9,113,8,9,0,6,8,000000
60,98,b,0,45,64,8,11,0,8,8,000000
61,99,c,0,72,50,8,9,0,6,8,000000
62,100,d,0,9,101,8,11,0,8,8,000000
63,101,e,0,27,97,8,9,0,6,8,000000
64,102,f,0,49,27,8,12,0,9,8,000000
65,103,g,0,125,0,8,9,0,6,8,000000
66,104,h,0,98,12,8,11,0,8,8,000000
67,105,i,0,85,24,8,11,0,8,8,000000
68,106,j,0,72,38,8,11,0,8,8,000000
69,107,k,0,63,50,8,11,0,8,8,000000
70,108,l,0,36,78,8,11,0,8,8,000000
71,109,m,0,54,71,8,9,0,6,8,000000
72,110,n,0,0,126,8,9,0,6,8,000000
73,111,o,0,116,11,8,9,0,6,8,000000
74,112,p,0,103,24,8,9,0,6,8,000000
75,113,q,0,90,36,8,9,0,6,8,000000
76,114,r,0,81,47,8,9,0,6,8,000000
77,115,s,0,40,90,8,9,0,6,8,000000
78,116,t,0,0,114,8,11,0,8,8,000000
79,117,u,0,67,62,8,9,0,6,8,000000
80,118,v,0,18,113,8,9,0,6,8,000000
81,119,w,0,9,123,8,9,0,6,8,000000
82,120,x,0,27,107,8,9,0,6,8,000000
83,121,y,0,134,0,8,9,0,6,8,000000
84,122,z,0,125,10,8,9,0,6,8,000000
85,123,{,0,26,14,8,13,0,10,8,000000
86,124,|,0,36,41,8,12,0,9,8,000000
87,125,},0,44,0,8,13,0,10,8,000000
88,126,~,0,63,72,8,5,0,8,8,000000
89,128,,0,36,97,3,12,0,9,3,000000
90,129,,0,76,60,3,12,0,9,3,000000
91,130,,0,99,40,3,12,0,9,3,000000
92,131,,0,40,100,3,12,0,9,3,000000
93,132,,0,18,123,3,12,0,9,3,000000
94,133,,0,24,24,1,1,0,11,0,000000
95,134,,0,63,78,3,12,0,9,3,000000
96,135,,0,9,133,3,12,0,9,3,000000
97,136,,0,112,30,3,12,0,9,3,000000
98,137,,0,143,0,3,12,0,9,3,000000
99,138,,0,121,21,3,12,0,9,3,000000
100,139,,0,90,53,3,12,0,9,3,000000
101,140,,0,103,40,3,12,0,9,3,000000
102,141,,0,27,117,3,12,0,9,3,000000
103,142,,0,134,10,3,12,0,9,3,000000
104,143,,0,0,144,3,12,0,9,3,000000
105,144,,0,80,63,3,12,0,9,3,000000
106,145,,0,72,72,3,12,0,9,3,000000
107,146,,0,44,100,3,12,0,9,3,000000
108,147,,0,125,20,3,12,0,9,3,000000
109,148,,0,49,96,3,12,0,9,3,000000
110,149,,0,22,123,3,12,0,9,3,000000
111,150,,0,67,78,3,12,0,9,3,000000
112,151,,0,36,110,3,12,0,9,3,000000
113,152,,0,13,133,3,12,0,9,3,000000
114,153,,0,116,30,3,12,0,9,3,000000
115,154,,0,147,0,3,12,0,9,3,000000
116,155,,0,94,53,3,12,0,9,3,000000
117,156,,0,107,40,3,12,0,9,3,000000
118,157,,0,84,63,3,12,0,9,3,000000
119,158,,0,58,90,3,12,0,9,3,000000
120,159,,0,31,117,3,12,0,9,3,000000
121,160, ,0,24,26,1,1,0,11,8,000000
122,161,¡,0,18,38,1,1,0,11,6,000000
123,162,¢,0,20,38,1,1,0,11,6,000000
124,163,£,0,58,38,1,1,0,11,6,000000
125,164,¤,0,60,38,1,1,0,11,6,000000
126,165,¥,0,63,62,1,1,0,11,6,000000
127,166,¦,0,65,62,1,1,0,11,6,000000
128,167,§,0,0,0,12,12,0,9,12,000000
129,168,¨,0,27,90,12,6,0,10,12,000000
130,169,©,0,94,34,1,1,0,11,6,000000
131,170,ª,0,107,22,1,1,0,11,6,000000
132,171,«,0,96,34,1,1,0,11,6,000000
133,172,¬,0,109,22,1,1,0,11,6,000000
134,173,­,0,72,60,1,1,0,11,6,000000
135,174,®,0,74,60,1,1,0,11,6,000000
136,175,¯,0,138,10,1,1,0,11,6,000000
137,176,°,0,99,34,12,5,0,9,12,000000
138,177,±,0,13,0,12,11,0,8,12,000000
139,178,²,0,4,144,1,1,0,11,6,000000
140,179,³,0,76,73,1,1,0,11,6,000000
141,180,´,0,54,64,12,6,0,10,12,000000
142,181,µ,0,129,20,1,1,0,11,6,000000
143,182,¶,0,0,13,12,12,0,9,12,000000
144,183,·,0,53,96,1,1,0,11,6,000000
145,184,¸,0,138,12,1,1,0,11,6,000000
146,185,¹,0,140,10,1,1,0,11,6,000000
147,186,º,0,4,146,1,1,0,11,6,000000
148,187,»,0,6,144,1,1,0,11,6,000000
149,188,¼,0,151,0,1,1,0,11,6,000000
150,189,½,0,98,53,1,1,0,11,6,000000
151,190,¾,0,88,63,1,1,0,11,6,000000
152,191,¿,0,76,75,1,1,0,11,6,000000
153,192,À,0,78,73,1,1,0,11,6,000000
154,193,Á,0,129,22,1,1,0,11,6,000000
155,194,Â,0,131,20,1,1,0,11,6,000000
156,195,Ã,0,53,98,1,1,0,11,6,000000
157,196,Ä,0,55,96,1,1,0,11,6,000000
158,197,Å,0,138,14,1,1,0,11,6,000000
159,198,Æ,0,140,12,1,1,0,11,6,000000
160,199,Ç,0,4,148,1,1,0,11,6,000000
161,200,È,0,6,146,1,1,0,11,6,000000
162,201,É,0,40,113,1,1,0,11,6,000000
163,202,Ê,0,151,2,1,1,0,11,6,000000
164,203,Ë,0,153,0,1,1,0,11,6,000000
165,204,Ì,0,98,55,1,1,0,11,6,000000
166,205,Í,0,100,53,1,1,0,11,6,000000
167,206,Î,0,88,65,1,1,0,11,6,000000
168,207,Ï,0,76,77,1,1,0,11,6,000000
169,208,Ð,0,78,75,1,1,0,11,6,000000
170,209,Ñ,0,129,24,1,1,0,11,6,000000
171,210,Ò,0,131,22,1,1,0,11,6,000000
172,211,Ó,0,53,100,1,1,0,11,6,000000
173,212,Ô,0,55,98,1,1,0,11,6,000000
174,213,Õ,0,17,136,1,1,0,11,6,000000
175,214,Ö,0,62,91,1,1,0,11,6,000000
176,215,×,0,13,12,12,11,0,8,12,000000
177,216,Ø,0,138,16,1,1,0,11,6,000000
178,217,Ù,0,140,14,1,1,0,11,6,000000
179,218,Ú,0,4,150,1,1,0,11,6,000000
180,219,Û,0,6,148,1,1,0,11,6,000000
181,220,Ü,0,8,146,1,1,0,11,6,000000
182,221,Ý,0,111,43,1,1,0,11,6,000000
183,222,Þ,0,120,34,1,1,0,11,6,000000
184,223,ß,0,40,115,1,1,0,11,6,000000
185,224,à,0,42,113,1,1,0,11,6,000000
186,225,á,0,151,4,1,1,0,11,6,000000
187,226,â,0,153,2,1,1,0,11,6,000000
188,227,ã,0,155,0,1,1,0,11,6,000000
189,228,ä,0,98,57,1,1,0,11,6,000000
190,229,å,0,100,55,1,1,0,11,6,000000
191,230,æ,0,102,53,1,1,0,11,6,000000
192,231,ç,0,88,67,1,1,0,11,6,000000
193,232,è,0,76,79,1,1,0,11,6,000000
194,233,é,0,78,77,1,1,0,11,6,000000
195,234,ê,0,129,26,1,1,0,11,6,000000
196,235,ë,0,131,24,1,1,0,11,6,000000
197,236,ì,0,53,102,1,1,0,11,6,000000
198,237,í,0,55,100,1,1,0,11,6,000000
199,238,î,0,17,138,1,1,0,11,6,000000
200,239,ï,0,19,136,1,1,0,11,6,000000
201,240,ð,0,62,93,1,1,0,11,6,000000
202,241,ñ,0,64,91,1,1,0,11,6,000000
203,242,ò,0,142,13,1,1,0,11,6,000000
204,243,ó,0,90,66,1,1,0,11,6,000000
205,244,ô,0,80,76,1,1,0,11,6,000000
206,245,õ,0,138,18,1,1,0,11,6,000000
207,246,ö,0,140,16,1,1,0,11,6,000000
208,247,÷,0,0,26,12,11,0,8,12,000000
209,248,ø,0,4,152,1,1,0,11,6,000000
210,249,ù,0,6,150,1,1,0,11,6,000000
211,250,ú,0,8,148,1,1,0,11,6,000000
212,251,û,0,10,146,1,1,0,11,6,000000
213,252,ü,0,111,45,1,1,0,11,6,000000
214,253,ý,0,113,43,1,1,0,11,6,000000
215,254,þ,0,120,36,1,1,0,11,6,000000
216,255,ÿ,0,122,34,1,1,0,11,6,000000
217,0,,0,0,0,0,0,0,0,0,000000
218,0,,0,0,0,0,0,0,0,0,000000
219,0,,0,0,0,0,0,0,0,0,000000
220,0,,0,0,0,0,0,0,0,0,000000
221,0,,0,0,0,0,0,0,0,0,000000
222,0,,0,0,0,0,0,0,0,0,000000
