index,codepoint,char,page,x,y,width,height,byte10,byte11,byte12,tail_hex
86,124,|,0,106,22,14,21,0,17,14,000000
87,125,},0,76,0,14,22,0,18,14,000000
88,126,~,0,8,244,14,9,0,16,14,000000
89,128,,0,211,17,7,22,0,18,7,000000
90,129,,0,165,59,7,22,0,18,7,000000
91,130,,0,60,169,7,22,0,18,7,000000
92,131,,0,196,34,7,22,0,18,7,000000
93,132,,0,150,80,7,22,0,18,7,000000
94,133,,0,40,41,1,1,0,21,0,000000
95,134,,0,188,38,7,22,0,18,7,000000
96,135,,0,0,231,7,22,0,18,7,000000
97,136,,0,45,187,7,22,0,18,7,000000
98,137,,0,90,142,7,22,0,18,7,000000
99,138,,0,173,59,7,22,0,18,7,000000
100,139,,0,135,98,7,22,0,18,7,000000
101,140,,0,15,221,7,22,0,18,7,000000
102,141,,0,219,17,7,22,0,18,7,000000
103,142,,0,68,169,7,22,0,18,7,000000
104,143,,0,120,119,7,22,0,18,7,000000
105,144,,0,98,142,7,22,0,18,7,000000
106,145,,0,241,0,7,22,0,18,7,000000
107,146,,0,23,221,7,22,0,18,7,000000
108,147,,0,227,15,7,22,0,18,7,000000
109,148,,0,76,163,7,22,0,18,7,000000
110,149,,0,158,82,7,22,0,18,7,000000
111,150,,0,106,136,7,22,0,18,7,000000
112,151,,0,166,82,7,22,0,18,7,000000
113,152,,0,38,210,7,22,0,18,7,000000
114,153,,0,181,61,7,22,0,18,7,000000
115,154,,0,249,0,7,22,0,18,7,000000
116,155,,0,189,61,7,22,0,18,7,000000
117,156,,0,204,40,7,22,0,18,7,000000
118,157,,0,53,192,7,22,0,18,7,000000
119,158,,0,212,40,7,22,0,18,7,000000
120,159,,0,143,103,7,22,0,18,7,000000
121,160, ,0,40,43,1,1,0,21,14,000000
122,161,¡,0,42,41,1,1,0,21,11,000000
123,162,¢,0,42,43,1,1,0,21,11,000000
124,163,£,0,44,41,1,1,0,21,11,000000
125,164,¤,0,44,43,1,1,0,21,11,000000
126,165,¥,0,30,64,1,1,0,21,11,000000
127,166,¦,0,30,66,1,1,0,21,11,000000
128,167,§,0,0,0,22,21,0,17,22,000000
129,168,¨,0,61,192,22,7,0,18,22,000000
130,169,©,0,32,64,1,1,0,21,11,000000
131,170,ª,0,32,66,1,1,0,21,11,000000
132,171,«,0,34,64,1,1,0,21,11,000000
133,172,¬,0,34,66,1,1,0,21,11,000000
134,173,­,0,36,64,1,1,0,21,11,000000
135,174,®,0,36,66,1,1,0,21,11,000000
136,175,¯,0,158,59,1,1,0,21,11,000000
137,176,°,0,15,211,22,9,0,18,22,000000
138,177,±,0,23,0,22,20,0,16,22,000000
139,178,²,0,181,38,1,1,0,21,11,000000
140,179,³,0,158,61,1,1,0,21,11,000000
141,180,´,0,0,254,22,7,0,18,22,000000
142,181,µ,0,160,59,1,1,0,21,11,000000
143,182,¶,0,0,22,22,21,0,17,22,000000
144,183,·,0,181,40,1,1,0,21,11,000000
145,184,¸,0,183,38,1,1,0,21,11,000000
146,185,¹,0,160,61,1,1,0,21,11,000000
147,186,º,0,162,59,1,1,0,21,11,000000
148,187,»,0,183,40,1,1,0,21,11,000000
149,188,¼,0,185,38,1,1,0,21,11,000000
150,189,½,0,162,61,1,1,0,21,11,000000
151,190,¾,0,185,40,1,1,0,21,11,000000
152,191,¿,0,30,208,1,1,0,21,11,000000
153,192,À,0,204,34,1,1,0,21,11,000000
154,193,Á,0,158,80,1,1,0,21,11,000000
155,194,Â,0,8,231,1,1,0,21,11,000000
156,195,Ã,0,53,187,1,1,0,21,11,000000
157,196,Ä,0,181,59,1,1,0,21,11,000000
158,197,Å,0,32,208,1,1,0,21,11,000000
159,198,Æ,0,204,36,1,1,0,21,11,000000
160,199,Ç,0,206,34,1,1,0,21,11,000000
161,200,È,0,160,80,1,1,0,21,11,000000
162,201,É,0,143,98,1,1,0,21,11,000000
163,202,Ê,0,8,233,1,1,0,21,11,000000
164,203,Ë,0,10,231,1,1,0,21,11,000000
165,204,Ì,0,53,189,1,1,0,21,11,000000
166,205,Í,0,55,187,1,1,0,21,11,000000
167,206,Î,0,183,59,1,1,0,21,11,000000
168,207,Ï,0,34,208,1,1,0,21,11,000000
169,208,Ð,0,204,38,1,1,0,21,11,000000
170,209,Ñ,0,206,36,1,1,0,21,11,000000
171,210,Ò,0,208,34,1,1,0,21,11,000000
172,211,Ó,0,162,80,1,1,0,21,11,000000
173,212,Ô,0,143,100,1,1,0,21,11,000000
174,213,Õ,0,145,98,1,1,0,21,11,000000
175,214,Ö,0,8,235,1,1,0,21,11,000000
176,215,×,0,23,21,22,19,0,15,22,000000
177,216,Ø,0,10,233,1,1,0,21,11,000000
178,217,Ù,0,12,231,1,1,0,21,11,000000
179,218,Ú,0,55,189,1,1,0,21,11,000000
180,219,Û,0,57,187,1,1,0,21,11,000000
181,220,Ü,0,185,59,1,1,0,21,11,000000
182,221,Ý,0,36,208,1,1,0,21,11,000000
183,222,Þ,0,206,38,1,1,0,21,11,000000
184,223,ß,0,208,36,1,1,0,21,11,000000
185,224,à,0,145,100,1,1,0,21,11,000000
186,225,á,0,147,98,1,1,0,21,11,000000
187,226,â,0,8,237,1,1,0,21,11,000000
188,227,ã,0,10,235,1,1,0,21,11,000000
189,228,ä,0,12,233,1,1,0,21,11,000000
190,229,å,0,57,189,1,1,0,21,11,000000
191,230,æ,0,38,208,1,1,0,21,11,000000
192,231,ç,0,208,38,1,1,0,21,11,000000
193,232,è,0,128,119,1,1,0,21,11,000000
194,233,é,0,84,163,1,1,0,21,11,000000
195,234,ê,0,147,100,1,1,0,21,11,000000
196,235,ë,0,8,239,1,1,0,21,11,000000
197,236,ì,0,10,237,1,1,0,21,11,000000
198,237,í,0,12,235,1,1,0,21,11,000000
199,238,î,0,40,208,1,1,0,21,11,000000
200,239,ï,0,128,121,1,1,0,21,11,000000
201,240,ð,0,130,119,1,1,0,21,11,000000
202,241,ñ,0,86,163,1,1,0,21,11,000000
203,242,ò,0,8,241,1,1,0,21,11,000000
204,243,ó,0,10,239,1,1,0,21,11,000000
205,244,ô,0,12,237,1,1,0,21,11,000000
206,245,õ,0,235,15,1,1,0,21,11,000000
207,246,ö,0,114,136,1,1,0,21,11,000000
208,247,÷,0,0,44,22,20,0,16,22,000000
209,248,ø,0,42,208,1,1,0,21,11,000000
210,249,ù,0,128,123,1,1,0,21,11,000000
211,250,ú,0,130,121,1,1,0,21,11,000000
212,251,û,0,132,119,1,1,0,21,11,000000
213,252,ü,0,88,163,1,1,0,21,11,000000
214,253,ý,0,10,241,1,1,0,21,11,000000
215,254,þ,0,12,239,1,1,0,21,11,000000
216,255,ÿ,0,31,221,1,1,0,21,11,000000
217,0,,0,0,0,0,0,0,0,0,000000
218,0,,0,0,0,0,0,0,0,0,000000
219,0,,0,0,0,0,0,0,0,0,000000
220,0,,0,0,0,0,0,0,0,0,000000
221,0,,0,0,0,0,0,0,0,0,000000
222,0,,0,0,0,0,0,0,0,0,000000
